Year,Lake,Bacillariophyta,Charophyta,Chlorophyta,Chrysophyta,Cryptophyta,Cyanobacteria,Euglenophyta,Haptophyta,Katablepharidophyta,Miozoa,Ochrophyta,Pyrrhophyta,Xanthophyta,Unidentified Algae,Total
2002,Vulture,560,0,56,11.2,30.8,210,0,0,0,0,0,8.4,0,0,876.4
2002,Vulture,406,0,79.4,22.4,16.8,109.2,0,0,0,0,0,14,0,0,647.8
2002,Vulture,843.6,0,114,11.4,28.5,256.5,0,0,0,0,0,11.4,0,0,1265.4
2003,Vulture,5.6,0,14,330.4,2.8,154,0,0,0,0,0,0,0,0,506.8
2003,Vulture,8.4,0,19.6,330.4,16.8,196,0,0,0,0,0,0,0,0,571.2
2003,Vulture,28,0,44.8,308,19.6,224,0,0,0,0,0,0,0,0,624.4
2004,Vulture,8.4,0,53.2,77,12.6,63,0,0,0,0,0,4.2,0,0,218.4
2004,Vulture,36.4,0,135.8,133,42,70,0,0,0,0,0,2.8,0,0,420
2004,Vulture,22.4,0,89.6,110.6,32.2,56,0,0,0,0,0,2.8,0,0,313.6
2005,Vulture,21,0,53.2,56,0,126,0,0,0,0,0,2.8,0,0,259
2005,Vulture,26.6,0,39.2,58.8,1.4,145.6,0,0,0,0,0,0,0,0,271.6
2005,Vulture,15.4,0,42,58.8,0,70,0,0,0,0,0,1.4,0,0,187.6
2006,Vulture,11.2,0,71.4,84,1.4,0,0,0,0,0,0,4.2,0,0,172.2
2006,Vulture,11.2,0,51.8,95.2,0,42,0,0,0,0,0,7,0,0,207.2
2006,Vulture,8.4,0,68.6,123.2,4.2,105,0,0,0,0,0,11.2,0,0,320.6
2007,Vulture,16.8,0,33.6,56,11.2,0,0,0,0,0,0,2.8,0,0,120.4
2007,Vulture,14,0,19.6,67.2,28,42,0,0,0,0,0,0,0,0,170.8
2007,Vulture,5.6,0,39.2,58.8,14,0,0,0,0,0,0,0,0,0,117.6
2008,Vulture,39.2,0,30.8,114.8,0,0,0,0,0,0,0,0,0,0,184.8
2008,Vulture,28,0,14,117.6,0,0,0,0,0,0,0,0,0,0,159.6
2008,Vulture,53.2,0,16.8,117.6,0,42,0,0,0,0,0,2.8,0,0,232.4
2009,Vulture,58.8,0,61.6,44.8,0,280,0,0,0,0,0,2.8,0,0,448
2009,Vulture,56,0,58.8,44.8,0,397.6,0,0,0,0,0,8.4,0,0,565.6
2009,Vulture,37.8,0,28,19.6,1.4,105,0,0,0,0,0,1.4,0,0,193.2
2010,Vulture,30.8,0,84,64.4,5.6,448,0,0,0,0,0,0,0,0,632.8
2010,Vulture,30.8,0,33.6,36.4,8.4,434,0,0,0,0,0,0,0,0,543.2
2010,Vulture,47.6,0,70,53.2,11.2,784,0,0,0,0,0,8.4,0,0,974.4
2011,Vulture,5.6,0,37.8,22.4,22.4,0,0,0,0,0,0,2.8,0,0,91
2011,Vulture,22.4,0,36.4,46.2,11.2,0,0,0,0,0,0,2.8,0,0,119
2011,Vulture,5.6,0,21,19.6,14,56,0,0,0,0,0,0,0,0,116.2
2012,Vulture,2.8,0,35,21.2,8.4,100.8,0,0,0,0,0,1.4,0,0,169.6
2012,Vulture,19.6,0,82.6,60.2,7,130.2,0,0,0,0,0,0,0,0,299.6
2012,Vulture,4.2,0,44.8,53.2,9.8,0,0,0,0,0,0,0,0,0,112
2013,Vulture,14.02,0,47.9,422.91,0,0,0,0,0,0,0,9.34,0,0,494.17
2013,Vulture,8.79,0,69.12,309.03,1.26,33.92,0,0,0,0,0,13.82,0,0,435.94
2013,Vulture,1.1,0,52.88,269.89,5.51,125.59,0,0,0,0,0,24.24,0,0,479.21
2014,Vulture,48.40000024,0,121.8962969,159.5407415,15.23703711,666.8444478,4.481481504,0,0,0,0,6.274074105,0,0,1022.674079
2014,Vulture,67.09997761,0,89.46663682,221.3122069,18.83508144,1370.252174,4.708770359,0,0,0,0,3.531577769,0,0,1775.206425
2014,Vulture,29.91879939,0,65.65514311,129.6481307,24.93233283,923.3273923,0,0,0,0,0,1.662155522,0,0,1175.143954
2015,Vulture,33.87999973,0,55.65999955,24.46888869,0,27.42666645,0,0,0,0,0,6.453333282,0,0,147.8888877
2015,Vulture,88.89620317,0,31.46768254,99.1232,0,53.49506032,0,0,0,0,0,7.866920635,0,0,280.8490667
2015,Vulture,93.44332823,0,70.47844247,106.11361,0,155.210952,0,0,0,0,0,6.335140897,0,0,431.5814736
2016,Vulture,6.448174793,83.82627232,206.3415934,0,19.34452438,9530.402345,0,0,0,25.79269917,535.1985079,0,0,1250.94591,11658.30003
2016,Vulture,23.21342926,63.83693046,87.05035971,0,17.41007194,4410.551559,0,0,0,11.60671463,354.0047962,0,0,1183.884892,6151.558753
2016,Vulture,133.4772182,46.42685851,34.82014388,0,23.21342926,4149.40048,0,0,0,34.82014388,371.4148681,0,0,1091.031175,5884.604317
2017,Vulture,61.42248556,21.3643428,49.85013321,0,0,2228.122918,0,0,0,0,89.90827597,0,0,0,2450.668156
2017,Vulture,165.0649819,23.31426298,58.75194271,0,0,2881.642904,0.932570519,0,0,0,79.26849413,0,0,0,3208.975157
2017,Vulture,44.76338492,24.2468335,45.69595544,0,0,2906.822308,0,0,0,0,93.25705192,0,0,0,3114.785534
2018,Vulture,58.75954309,10.68355329,37.39243651,5.341776644,26.70888322,0,0,0,0,5.341776644,1463.646801,0,0,0,1607.87477
2018,Vulture,79.36353872,54.94398834,30.52443797,0,36.62932556,0,0,0,0,6.104887594,1745.997852,0,0,6.104887594,1959.668918
2018,Vulture,42.73421315,10.68355329,71.22368859,0,21.36710658,113.9579017,3.56118443,0,0,24.92829101,972.2033493,0,0,0,1260.659288
2019,Vulture,185.9072506,223.0887008,74.36290025,0,86.75671696,2094.555024,0,0,0,24.78763342,3123.241811,0,0,0,5812.7
2019,Vulture,32.50690365,416.0883667,149.5317568,0,6.50138073,91.01933022,0,0,0,6.50138073,1475.813426,0,0,0,2178
2019,Vulture,49.98839406,227.7249063,77.75972409,0,0,461.0040785,5.554266006,0,0,0,1366.349438,0,0,0,2188.4
2020,Vulture,60.77,49.46,105.99,0,1.41,770.16,1.41,72.07,0,9.89,152.62,0,0,0,1223.8
2020,Vulture,60.22,27.53,73.99,0,0,660.72,1.72,156.58,0,17.21,249.49,0,0,0,1247.5
2020,Vulture,59.73,39.82,216.8,0,0,1165.85,0,190.25,0,11.06,249.98,0,0,0,1933.5
2021,Nanuq,341.1255149,26.24042422,1771.228635,0,26.24042422,1272.660575,0,39.36063633,0,26.24042422,669.1308177,0,0,65.60106055,4237.828512
2021,Nanuq,249.8414711,45.42572203,283.9107627,0,11.35643051,181.7028881,0,22.71286101,0,11.35643051,999.3658846,0,0,56.78215253,1862.454603
2021,Nanuq,290.6982649,0,458.4088023,0,11.18070249,1878.358019,0,178.8912399,0,0,793.8298771,0,0,67.08421497,3678.451121
2021,Counts,319.4731403,47.32935412,686.2756347,0,47.32935412,5028.743875,0,0,0,0,449.6288641,0,0,698.1079732,7276.888196
2021,Counts,333.3505744,107.1483989,619.0796381,0,214.2967978,10155.28714,0,0,0,11.90537766,595.2688828,0,0,357.1613297,12393.49814
2021,Counts,335.577466,81.00145731,543.8669276,0,46.28654703,6873.552234,0,0,0,0,555.4385644,0,0,567.0102012,9002.733398
2021,Vulture,149.9565028,53.55589387,107.1117877,0,0,1146.096129,0,0,0,10.71117877,546.2701174,0,0,203.5123967,2217.214006
2021,Vulture,184.198933,27.08807838,59.59377243,0,0,21.6704627,0,0,0,0,254.6279367,0,0,81.26423513,628.4434183
2021,Vulture,98.62523081,60.27097438,126.0211283,0,10.95835898,367.1050258,0,0,0,0,547.917949,0,0,32.87507694,1243.773744
2021,Northeast,125.1576077,13.4785116,169.4441458,0,15.40401325,365.8453148,0,0,0,0,335.0372883,0,0,7.702006627,1032.068888
2021,Northeast,444.9090728,25.18353242,596.0102673,0,92.33961888,1972.71004,0,25.18353242,0,8.394510808,1460.644881,0,0,25.18353242,4650.558987
2021,Northeast,737.6676372,99.68481584,1176.280827,0,39.87392634,2282.782283,0,0,0,0,1216.154753,0,0,89.71633426,5642.160577
2021,Leslie,132.9670227,62.05127728,35.45787273,0,35.45787273,35.45787273,0,2.954822728,0,0,664.8351137,0,0,0,969.1818546
2021,Leslie,168.9173659,17.23646591,317.1509728,0,0,0,0,0,0,0,1154.843216,0,0,0,1658.148021
2021,Leslie,160.7973328,5.955456772,101.2427651,0,35.73274063,0,0,2.977728386,0,0,1054.115849,0,0,0,1360.821872
2021,Moose,764.9954927,40.98190139,341.5158449,75.13348589,27.3212676,170.7579225,0,68.30316899,0,6.830316899,799.1470772,0,0,0,2294.986478
2021,Moose,534.8417318,0,251.2135407,16.20732521,0,158.0214208,0,8.103662603,0,4.051831302,441.6496119,0,0,0,1414.089124
2021,Moose,739.7492581,41.76003876,226.6973533,53.69147841,47.72575859,447.4289867,0,59.65719823,0,0,590.6062625,0,0,0,2207.316335
2021,Kodiak,1131.100478,15.70972887,3047.6874,0,219.9362041,14908.5327,0,47.1291866,0,15.70972887,958.2934609,0,0,502.7113238,20846.81021
2021,Kodiak,992.2876135,0,2459.755211,13.97588188,69.8794094,14926.24185,0,0,0,0,600.9629209,0,0,111.807055,19174.90994
2021,Kodiak,826.5735855,12.5238422,2504.768441,100.1907376,87.66689543,19549.71768,0,0,0,0,551.049057,0,0,0,23632.49024
2021,Nema,842.9509176,16.85901835,2444.557661,151.7311652,16.85901835,3759.561093,0,893.5279727,0,67.43607341,792.3738626,0,0,151.7311652,9137.587947
2021,Nema,593.437446,18.54492019,1557.773296,83.45214085,0,713.9794272,0,120.5419812,0,55.63476056,528.5302254,0,0,37.08984038,3708.984038
2021,Nema,574.3869617,103.0950957,2312.275718,162.0065789,14.72787081,824.7607656,0,603.8427033,0,44.18361244,456.5639952,0,0,58.91148325,5154.754785
2021,Slipper,1028.747299,0,3636.502082,215.3192022,215.3192022,980.8985879,0,1267.990857,0,0,789.5037415,0,0,143.5461348,8277.827107
2021,Slipper,752.1819628,77.14686798,3259.455172,154.293736,115.720302,1118.629586,0,1157.20302,0,0,501.4546419,0,0,38.57343399,7174.658722
2021,Slipper,587.6157565,16.78902162,2803.76661,83.94510808,167.8902162,956.9742321,0,940.1852105,0,16.78902162,520.4596701,0,0,0,6094.414846
2021,S2,709.8583339,0,1647.407077,93.75487428,40.18066041,750.0389943,0,669.6776735,0,0,937.5487428,0,0,26.78710694,4875.253463
2021,S2,1785.948124,99.21934022,2331.654495,347.2676908,223.2435155,1041.803072,0,1165.827248,0,0,1612.314279,0,0,124.0241753,8731.301939
2021,S2,1169.635173,26.58261756,1036.722085,172.7870141,53.16523512,159.4957053,0,358.865337,0,0,1249.383025,0,0,13.29130878,4239.9275
2021,S3,1237.064251,70.02250479,1050.337572,58.35208732,70.02250479,175.056262,0,571.8504558,0,0,805.258805,0,0,0,4037.964443
2021,S3,1622.426684,83.2013684,322.4053026,114.4018816,31.20051315,0,0,468.0076973,0,0,1164.819158,0,0,0,3806.462605
2021,S3,991.7620137,0,409.8190139,8.196380279,40.98190139,114.7493239,0,221.3022675,0,0,893.4054504,0,0,16.39276056,2696.609112
2021,Cujo,1985.874542,126.7579495,4098.507034,0,105.6316246,2471.780016,0,0,0,0,211.2632492,0,0,485.9054731,9485.719889
2021,Cujo,1331.911795,40.98190139,4118.68109,0,0,2049.09507,0,20.4909507,0,20.4909507,635.2194716,0,0,491.7828167,8708.654046
2021,Cujo,1097.786439,269.9474851,2825.450344,0,17.996499,3689.282296,0,0,0,0,179.96499,0,0,1115.782938,9196.210992
2021,LdS1,217.4482799,31.51424346,390.7766189,6.302848691,144.9655199,835.1274516,0,88.23988168,0,3.151424346,242.6596746,0,0,0,1960.185943
2021,LdS1,194.2715426,9.362483978,283.2151403,0,107.6685658,414.289916,0,4.681241989,0,0,234.0620995,0,0,4.681241989,1252.232232
2021,LdS1,2290.69723,277.6602704,4650.809529,0,1353.593818,18637.94565,0,1457.716419,0,0,2950.140373,0,0,34.7075338,31653.27082
2021,Ulu,2592.105263,1366.746411,11028.22967,0,895.4545455,22150.7177,0,377.0334928,0,47.1291866,2639.23445,0,0,659.8086124,41756.45933
2021,Ulu,1285.781133,535.7421388,8679.022648,0,133.9355347,6803.925162,0,187.5097486,0,80.36132082,776.8261012,0,0,53.57421388,18536.678
2021,Ulu,2839.433335,1178.632705,13072.10819,0,267.8710694,12214.92076,0,0,0,0,2678.710694,0,0,0,32251.67675
2021,Horseshoe,170.1887294,183.2801701,2245.182084,0,91.64008506,14426.76768,0,32.72860181,0,0,569.4776715,0,0,0,17719.26502
2021,Horseshoe,484.7573479,659.8086124,1750.512645,0,80.79289132,21894.87355,0,53.86192755,0,0,659.8086124,0,0,0,25584.41558
2021,Horseshoe,41.60168941,6.400259909,188.8076673,0,76.80311891,1520.061728,0,0,0,0,102.4041585,0,0,0,1936.078622
2021,HWL2,19.64387842,0,88.3974529,0,75.30153395,0,0,0,0,0,3.273979737,0,0,0,186.616845
2021,HWL2,0,0,125.3756097,0,194.6621309,0,0,0,0,0,0,0,0,3.299358151,323.3370988
2021,HWL2,10.01452335,0,80.11618677,0,126.8506291,0,0,0,0,3.338174449,20.02904669,0,0,3.338174449,243.6867348
2021,Ross,161.9243536,0,335.6968306,35.5443703,35.5443703,1228.255463,0,0,0,0,205.3674729,0,0,0,2002.33286
2021,Ross,75.00389943,0,442.880168,389.3059542,50.00259962,1639.370945,0,0,0,0,157.1510274,0,0,0,2753.714593
2021,Ross,73.01704967,3.318956803,235.645933,540.9899589,46.46539524,743.4463239,0,0,0,0,73.01704967,0,0,0,1715.900667
2021,Logan,35.2014295,0,0,0,128.0051982,0,0,0,0,6.400259909,48.00194932,0,0,0,217.6088369
2021,Logan,73.43983787,26.70539559,73.43983787,0,747.7510765,420.6099806,0,0,0,16.69087224,76.77801232,0,0,0,1435.415013
2021,Logan,75.13348589,16.6963302,363.1451818,0,893.2536656,2195.567421,0,0,0,29.21857785,146.0928892,0,0,0,3719.107551
2021,Lower Exeter,25.99189272,0,16.24493295,0,6.497973181,12.99594636,0,0,0,0,68.2287184,0,0,0,129.9594636
2021,Lower Exeter,25.99189272,3.24898659,19.49391954,0,35.73885249,0,3.24898659,0,0,12.99594636,204.6861552,0,0,0,305.4047395
2021,Lower Exeter,244.3735602,13.96420344,1138.08258,34.91050859,0,0,0,0,0,34.91050859,698.2101719,0,0,0,2164.451533
